src\Unit.js:8:    static assets = {
src\Unit.js:91:        Unit.assets.materials.clothes = new THREE.MeshStandardMaterial({ color: 0x885533, roughness: 1.0 });
src\Unit.js:92:        Unit.assets.materials.tool = new THREE.MeshStandardMaterial({ color: 0x555555, metalness: 0.5 });
src\Unit.js:93:        Unit.assets.materials.hat = new THREE.MeshStandardMaterial({ color: 0x8B4513, roughness: 1.0 });
src\Unit.js:96:        Unit.assets.materials.armor = new THREE.MeshStandardMaterial({ color: 0xaaaaaa, metalness: 0.8, roughness: 0.2 });
src\Unit.js:97:        Unit.assets.materials.helmet = new THREE.MeshStandardMaterial({ color: 0x888888, metalness: 0.9, roughness: 0.1 });
src\Unit.js:101:        Unit.assets.materials.robe = new THREE.MeshStandardMaterial({ color: 0x444499, roughness: 1.0 });
src\Unit.js:102:        Unit.assets.materials.wizardHat = new THREE.MeshStandardMaterial({ color: 0x333388, roughness: 1.0 });
src\Unit.js:105:        Unit.assets.materials.metal = new THREE.MeshStandardMaterial({ color: 0xDDDDDD, metalness: 0.9, roughness: 0.2 });
src\Unit.js:106:        Unit.assets.materials.wood = new THREE.MeshStandardMaterial({ color: 0x8B4513, roughness: 0.9 });
src\Unit.js:107:        Unit.assets.materials.darkMagic = new THREE.MeshStandardMaterial({ color: 0x330033, roughness: 1.0 });
src\Unit.js:110:        Unit.assets.materials.redIndicator = new THREE.MeshStandardMaterial({
src\Unit.js:119:        Unit.assets.textures.face = Unit.createFaceTexture();
src\Unit.js:120:        Unit.assets.materials.face = new THREE.MeshStandardMaterial({ map: Unit.assets.textures.face, transparent: true });
src\Unit.js:122:        Unit.assets.textures.hair = Unit.createHairTexture();
src\Unit.js:124:        Unit.assets.materials.hair = new THREE.MeshLambertMaterial({ map: Unit.assets.textures.hair, transparent: true });
src\Unit.js:126:        Unit.assets.materials.heads = null; // Deprecated (Split meshes)
src\Unit.js:128:        Unit.assets.initialized = true;
src\Unit.js:132:        const canvas = document.createElement('canvas');
src\Unit.js:133:        canvas.width = 64;
src\Unit.js:134:        canvas.height = 64;
src\Unit.js:135:        const ctx = canvas.getContext('2d');
src\Unit.js:136:        ctx.fillStyle = '#FFCCAA'; ctx.fillRect(0, 0, 64, 64);
src\Unit.js:137:        ctx.fillStyle = '#4A3000'; ctx.fillRect(0, 0, 64, 15);
src\Unit.js:138:        ctx.fillStyle = '#000000'; ctx.fillRect(15, 25, 8, 8); ctx.fillRect(41, 25, 8, 8);
src\Unit.js:139:        ctx.fillStyle = '#A0522D'; ctx.fillRect(20, 45, 24, 4);
src\Unit.js:144:        const canvas = document.createElement('canvas');
src\Unit.js:145:        canvas.width = 64;
src\Unit.js:146:        canvas.height = 64;
src\Unit.js:147:        const ctx = canvas.getContext('2d');
src\Unit.js:149:        ctx.fillStyle = '#FFFFFF'; ctx.fillRect(0, 0, 64, 64); // White Base
src\Unit.js:150:        ctx.fillStyle = '#DDDDDD'; // Very Light Grey Noise
src\Unit.js:151:        for (let i = 0; i < 40; i++) {
src\Unit.js:157:    constructor(scene, terrain, x, z, role, isSpecial = false, squadId = null) {
src\Unit.js:162:        // Let's use Base ID. BUT Unit has static nextId=0. 
src\Unit.js:171:        this.id = Unit.nextId++;
src\Unit.js:174:        this.gridX = (x !== undefined) ? x : 20;
src\Unit.js:175:        this.gridZ = (z !== undefined) ? z : 20;
src\Unit.js:179:        let specialFlag = isSpecial;
src\Unit.js:180:        if (typeof role === 'boolean') {
src\Unit.js:181:            specialFlag = role;
src\Unit.js:182:            role = 'worker';
src\Unit.js:185:        this.role = role || 'worker';
src\Unit.js:186:        this.role = role || 'worker';
src\Unit.js:187:        this.isSpecial = specialFlag;
src\Unit.js:188:        this.squadId = squadId; // Squad ID for coordinated attacks
src\Unit.js:190:        this.lastGridX = this.gridX;
src\Unit.js:191:        this.lastGridZ = this.gridZ;
src\Unit.js:192:        this.lastGridX = this.gridX;
src\Unit.js:193:        this.lastGridZ = this.gridZ;
src\Unit.js:194:        this.stagnationTimer = 0;
src\Unit.js:195:        this.buildStagnationCount = 0;
src\Unit.js:196:        this.lastTime = 0; // Fix: Undefined caused logic failure
src\Unit.js:197:        this.lastGatherTime = -Math.random() * 30; // Stagger gathering
src\Unit.js:200:        this.position = new THREE.Vector3();
src\Unit.js:201:        this.rotationY = 0;
src\Unit.js:202:        this.limbs = {
src\Unit.js:212:        // Special Unit = 6-9 mins.
src\Unit.js:214:        // Aging Rate remains same (Worker=1yr/s, Soldier=1yr/10s).
src\Unit.js:215:        const baseLifespan = 80 + Math.random() * 20;
src\Unit.js:216:        this.lifespan = baseLifespan;
src\Unit.js:218:        this.age = 20; // Starts at 20 years old
src\Unit.js:219:        this.isSleeping = false;
src\Unit.js:220:        this.isNight = false; // Sync flag for states
src\Unit.js:221:        this.isDead = false;
src\Unit.js:222:        this.isMoving = false; // Entity base normally sets this, but be sure
src\Unit.js:223:        this.debugFrame = 0; // Initialize for logic gatesr)
src\Unit.js:224:        this.hp = 35 + Math.floor(Math.random() * 15); // Nerfed (Avg 42)
src\Unit.js:225:        this.maxHp = this.hp;
src\Unit.js:226:        this.attackCooldown = 0;
src\Unit.js:227:        this.attackRate = 1.0;
src\Unit.js:228:        this.damage = 4; // Nerfed (Goblin has 30HP -> 8 hits)
src\Unit.js:229:        this.targetGoblin = null;
src\Unit.js:232:        if (this.role === 'knight') {
src\Unit.js:233:            this.hp *= 15; // Massive HP (40x15 = 600) - Overwhelming
src\Unit.js:234:            this.maxHp = this.hp;
src\Unit.js:235:            this.damage *= 25; // 100 Dmg (Definitely 1-shot Normal Goblin)
src\Unit.js:236:        } else if (this.role === 'wizard') {
src\Unit.js:237:            this.hp *= 3; // Buffed (40x3 = 120) - Strong enough to survive
src\Unit.js:238:            this.maxHp = this.hp;
src\Unit.js:239:            this.damage *= 20; // 80 Dmg (1-shot Normal, 2-shot Hob)
src\Unit.js:240:            this.attackRate = 2.0; // Slower attack? Or faster? "Multi-target"
src\Unit.js:246:        this.moveTimer = 0;
src\Unit.js:247:        this.moveDuration = 1000;
src\Unit.js:248:        this.moveStartTime = 0;
src\Unit.js:249:        this.startGridX = 0;
src\Unit.js:250:        this.startGridZ = 0;
src\Unit.js:251:        this.targetGridX = 0;
src\Unit.js:252:        this.targetGridZ = 0;
src\Unit.js:255:        this.ignoredTargets = new Map(); // id -> expiryTime
src\Unit.js:258:        this.lastTime = 0;
src\Unit.js:260:        this.moveInterval = 2000 + Math.random() * 3000;
src\Unit.js:261:        if (this.role === 'knight' || this.role === 'wizard') {
src\Unit.js:262:            this.moveInterval = 0; // Soldiers act immediately on spawn
src\Unit.js:265:        this.stagnationTimer = 0;
src\Unit.js:266:        this.huntingCooldown = 0;
src\Unit.js:267:        this.target = null; // Assuming 'Target' was a typo for 'this.target'
src\Unit.js:270:        this.targetX = 0;
src\Unit.js:271:        this.targetZ = 0;
src\Unit.js:275:        if (typeof UnitWanderState !== 'undefined') {
src\Unit.js:284:        // this.moveStartTime = 0; // Already defined above
src\Unit.js:285:        // this.moveDuration = 1000; // Already defined above
src\Unit.js:293:        this.wanderCount = 0;
src\Unit.js:294:        this.migrationTarget = null;
src\Unit.js:297:        this.ignoredTargets = new Map(); // id -> timestamp until ignored
src\Unit.js:298:        this.debugFrame = 0;
src\Unit.js:304:        this.hp -= amount;
src\Unit.js:305:        if (isNaN(this.hp)) this.hp = 0;
src\Unit.js:307:        if (this.hp <= 0) {
src\Unit.js:308:            this.hp = 0;
src\Unit.js:312:            // Hit Flash / Reaction
src\Unit.js:313:            this.lastHitTime = this.simTime || 0;
src\Unit.js:318:                this.targetGoblin = attacker;
src\Unit.js:325:        this.isDead = true;
src\Unit.js:330:        const g = this.game || window.game;
src\Unit.js:332:            console.log(`[Unit ${this.id}] Releasing request via ${g === this.game ? 'this.game' : 'window.game'}`);
src\Unit.js:334:            this.targetRequest = null;
src\Unit.js:348:            this.targetGoblin = null;
src\Unit.js:353:        if (this.role === 'wizard') {
src\Unit.js:355:            this.limbs.leftArm.x = -Math.PI; // Raise staff
src\Unit.js:356:            this.limbs.rightArm.x = -Math.PI;
src\Unit.js:360:                const startPos = this.position.clone().add(new THREE.Vector3(0, 0.9, 0)); // Head/Staff level
src\Unit.js:363:                const h = this.terrain.getTileHeight(goblin.gridX, goblin.gridZ);
src\Unit.js:366:                const logicalW = this.terrain.logicalWidth || 80;
src\Unit.js:367:                const logicalD = this.terrain.logicalDepth || 80;
src\Unit.js:371:                const targetPos = new THREE.Vector3(
src\Unit.js:380:            setTimeout(() => {
src\Unit.js:382:                    this.limbs.leftArm.x = 0;
src\Unit.js:383:                    this.limbs.rightArm.x = 0;
src\Unit.js:388:            this.limbs.rightArm.x = -Math.PI / 2;
src\Unit.js:389:            setTimeout(() => {
src\Unit.js:390:                if (!this.isDead) this.limbs.rightArm.x = 0;
src\Unit.js:398:        if (this.role === 'knight' || this.role === 'wizard') {
src\Unit.js:402:        if (goblin.hp <= 0) {
src\Unit.js:403:            goblin.isDead = true;
src\Unit.js:404:            this.targetGoblin = null;
src\Unit.js:406:            if (window.game && (this.role === 'knight' || this.role === 'wizard')) {
src\Unit.js:411:        this.attackCooldown = this.attackRate;
src\Unit.js:418:        const damage = (damageOverride !== undefined) ? damageOverride : (this.damage || 10);
src\Unit.js:421:        if (this.role === 'wizard') {
src\Unit.js:422:            this.limbs.leftArm.x = -Math.PI;
src\Unit.js:423:            this.limbs.rightArm.x = -Math.PI;
src\Unit.js:424:            setTimeout(() => {
src\Unit.js:426:                    this.limbs.leftArm.x = 0;
src\Unit.js:427:                    this.limbs.rightArm.x = 0;
src\Unit.js:431:            this.limbs.rightArm.x = -Math.PI / 2;
src\Unit.js:432:            setTimeout(() => {
src\Unit.js:433:                if (!this.isDead) this.limbs.rightArm.x = 0;
src\Unit.js:437:        const bType = building.userData.type;
src\Unit.js:440:        if (bType === 'farm') {
src\Unit.js:442:            if (building.userData.hp === undefined) building.userData.hp = 5;
src\Unit.js:444:            if (building.userData.hp > 5) building.userData.hp = 5;
src\Unit.js:446:            building.userData.hp -= damage;
src\Unit.js:449:            if (building.userData.hp <= 0) {
src\Unit.js:452:                this.targetBuilding = null;
src\Unit.js:456:        // --- POPULATED BUILDING LOGIC (Pop = HP + Counter Attack) ---
src\Unit.js:457:        else if (bType === 'house' || bType === 'mansion' || bType === 'castle' || bType === 'tower' || bType === 'barracks') {
src\Unit.js:461:            let pop = building.userData.population || 0;
src\Unit.js:463:            if (pop <= 0) {
src\Unit.js:467:                this.targetBuilding = null;
src\Unit.js:469:                this.attackCooldown = this.attackRate;
src\Unit.js:473:            // Damage formulation: 1 Damage = 1 Population ?
src\Unit.js:475:            // Direct subtraction seems fair.
src\Unit.js:477:            building.userData.population -= Math.ceil(damage / 2); // Halve damage so populations last a bit longer?
src\Unit.js:482:            building.population = building.userData.population;
src\Unit.js:486:            if (building.userData.population <= 0) {
src\Unit.js:489:                this.targetBuilding = null;
src\Unit.js:494:                let retaliationFactor = 0.5; // Default (House/Worker)
src\Unit.js:496:                if (bType === 'tower') retaliationFactor = 2.0; // Wizards (Strong)
src\Unit.js:497:                if (bType === 'barracks') retaliationFactor = 1.5; // Knights (Medium-Strong)
src\Unit.js:498:                if (bType === 'castle') retaliationFactor = 2.0; // Elite
src\Unit.js:501:                // Cap effective output to avoid 1-shotting the attacker instantly if pop is huge (100 pop * 2 = 200 dmg!)
src\Unit.js:504:                // Let's dampen slightly: damage = sqrt(pop) * factor?
src\Unit.js:508:                const retaliationDamage = Math.floor(pop * retaliationFactor * 0.5);
src\Unit.js:519:            if (building.userData.hp === undefined) {
src\Unit.js:520:                building.userData.hp = (building.userData.type === 'cave' ? 200 : 100);
src\Unit.js:522:            building.userData.hp -= damage;
src\Unit.js:525:            if (building.userData.hp <= 0) {
src\Unit.js:527:                this.targetBuilding = null;
src\Unit.js:532:        this.attackCooldown = this.attackRate;
src\Unit.js:551:        let bestTarget = null;
src\Unit.js:552:        let bestScore = Infinity; // Lower is better
src\Unit.js:555:        const hasValidGoblin = this.targetGoblin && !this.targetGoblin.isDead;
src\Unit.js:556:        const hasValidBuilding = this.targetBuilding && this.targetBuilding.userData && this.targetBuilding.userData.hp > 0;
src\Unit.js:558:        let isBusy = (this.action === 'Chasing' || this.action === 'Fighting' || this.action === 'Sieging' || this.action === 'Unstuck' || this.action === 'Reinforcing');
src\Unit.js:561:        if (this.role === 'worker' && this.targetRequest) isBusy = true;
src\Unit.js:563:        this.scanTimer = (this.scanTimer || 0) + 1;
src\Unit.js:566:        let scanInterval = 30;
src\Unit.js:568:            scanInterval = 300; // 5 seconds commitment
src\Unit.js:571:        const forceScan = (this.scanTimer > scanInterval);
src\Unit.js:574:        let shouldScan = (!isBusy || (!hasValidGoblin && !hasValidBuilding) || forceScan);
src\Unit.js:575:        if (this.role === 'worker' && this.targetRequest) shouldScan = false;
src\Unit.js:578:        if ((this.action === 'Reinforcing' || this.action === 'Migrating' || this.migrationTarget) && !forceScan) return false;
src\Unit.js:582:        const frame = (window.game && window.game.frameCounter) ? window.game.frameCounter : 0;
src\Unit.js:583:        if (!forceScan && (frame + this.id) % 20 !== 0) {
src\Unit.js:586:            if ((this.role === 'knight' || this.role === 'wizard') && (frame + this.id) % 10 !== 0) {
src\Unit.js:588:            } else if (this.role === 'worker') {
src\Unit.js:599:            if (forceScan) this.scanTimer = 0;
src\Unit.js:602:            const currentTargetId = this.targetGoblin ? this.targetGoblin.id :
src\Unit.js:606:            const goblins = passedGoblins || (window.game && window.game.goblinManager ? window.game.goblinManager.goblins : []);
src\Unit.js:610:                const maxDist = (this.role === 'knight' || this.role === 'wizard') ? 50 : 15;
src\Unit.js:616:                    const d = this.getDistance(g.gridX, g.gridZ);
src\Unit.js:619:                    const myRegion = (this.terrain.grid[this.gridX] && this.terrain.grid[this.gridX][this.gridZ]) ? this.terrain.grid[this.gridX][this.gridZ].regionId : 1;
src\Unit.js:620:                    const gRegion = (this.terrain.grid[g.gridX] && this.terrain.grid[g.gridX][g.gridZ]) ? this.terrain.grid[g.gridX][g.gridZ].regionId : 1;
src\Unit.js:622:                    if (myRegion !== gRegion) {
src\Unit.js:627:                    let limit = maxDist;
src\Unit.js:628:                    if (g.id === currentTargetId) limit = maxDist * 2.0;
src\Unit.js:633:                    const myH = this.terrain.getTileHeight(this.gridX, this.gridZ);
src\Unit.js:634:                    const targetH = this.terrain.getTileHeight(g.gridX, g.gridZ);
src\Unit.js:637:                    let h = 0;
src\Unit.js:639:                    if (this.terrain.getTileHeight) h = this.terrain.getTileHeight(g.gridX, g.gridZ);
src\Unit.js:641:                    let score = d - 1000.0; // Base priority for Goblins (High)
src\Unit.js:642:                    if (h > 8) score += 20;
src\Unit.js:645:                    if (g.id === currentTargetId) score -= 500.0;
src\Unit.js:648:                        bestScore = score;
src\Unit.js:649:                        bestTarget = { type: 'goblin', obj: g };
src\Unit.js:656:                const range = (this.role === 'knight' || this.role === 'wizard') ? Infinity : 10;
src\Unit.js:658:                    if (this.role === 'worker' && b.userData.type !== 'goblin_hut' && b.userData.type !== 'cave') continue;
src\Unit.js:659:                    if (b.userData.type === 'goblin_hut' || b.userData.type === 'cave') {
src\Unit.js:660:                        if (b.userData && b.userData.hp <= 0) continue;
src\Unit.js:662:                        const d = this.getDistance(b.gridX, b.gridZ);
src\Unit.js:665:                        let score = d - 5.0; // Lower priority than goblins (-1000)
src\Unit.js:666:                        if (b.id === currentTargetId) score -= 500.0; // Sticky Bonus
src\Unit.js:668:                        if (d < 8.0 && (this.role === 'knight' || this.role === 'wizard')) score -= 2000.0; // Sieging Logic Override
src\Unit.js:671:                            bestScore = score;
src\Unit.js:672:                            bestTarget = { type: 'building', obj: b };
src\Unit.js:679:            this.targetGoblin = null;
src\Unit.js:680:            this.targetBuilding = null;
src\Unit.js:683:                if (bestTarget.type === 'goblin') this.targetGoblin = bestTarget.obj;
src\Unit.js:684:                else this.targetBuilding = bestTarget.obj;
src\Unit.js:688:            const hasRaidTarget = this.findRaidTarget();
src\Unit.js:692:                const d = this.getDistance(this.targetGoblin.gridX, this.targetGoblin.gridZ);
src\Unit.js:694:                    this.targetGoblin = null;
src\Unit.js:715:        const buildings = this.terrain.buildings;
src\Unit.js:716:        let nearest = null;
src\Unit.js:717:        let minDist = Infinity; // Global Search (Soldiers travel far)
src\Unit.js:718:        let foundType = null;
src\Unit.js:720:        const limitRange = (range !== undefined) ? range : Infinity;
src\Unit.js:725:            if (this.role === 'worker' && b.type !== 'goblin_hut') continue;
src\Unit.js:727:            if (b.type === 'goblin_hut' || b.type === 'cave') {
src\Unit.js:728:                const dist = this.getDistance(b.gridX, b.gridZ);
src\Unit.js:734:                    minDist = dist;
src\Unit.js:735:                    nearest = b;
src\Unit.js:736:                    foundType = b.type;
src\Unit.js:742:        if (this.role === 'knight' && Math.random() < 0.001) {
src\Unit.js:748:            this.targetBuilding = nearest;
src\Unit.js:756:        const x = target.gridX;
src\Unit.js:757:        const z = target.gridZ;
src\Unit.js:777:            const squad = window.game.getSquad(this.squadId);
src\Unit.js:781:                const now = window.game.simTotalTimeSec || 0;
src\Unit.js:782:                const age = now - squad.target.time;
src\Unit.js:785:                if (Math.random() < 0.05 && this.role === 'knight') {
src\Unit.js:786:                    const d = this.getDistance(squad.target.x, squad.target.z);
src\Unit.js:792:                    const d = this.getDistance(squad.target.x, squad.target.z);
src\Unit.js:797:                            this.targetRaidPoint = { x: squad.target.x, z: squad.target.z };
src\Unit.js:802:                            const myCell = this.terrain.grid[this.gridX][this.gridZ];
src\Unit.js:804:                                const proxy = this.terrain.findClosestReachablePoint(squad.target.x, squad.target.z, myCell.regionId);
src\Unit.js:807:                                    this.targetRaidPoint = { x: proxy.x, z: proxy.z };
src\Unit.js:819:        if ((this.role === 'knight' || this.role === 'wizard') && window.game && window.game.battleHotspots && window.game.battleHotspots.length > 0) {
src\Unit.js:820:            const now = window.game.simTotalTimeSec || 0;
src\Unit.js:822:            let bestSpot = null;
src\Unit.js:823:            let minD = Infinity;
src\Unit.js:828:                let targetX = spot.x;
src\Unit.js:829:                let targetZ = spot.z;
src\Unit.js:830:                let d = this.getDistance(targetX, targetZ);
src\Unit.js:835:                    let proxyFound = false;
src\Unit.js:836:                    const myCell = this.terrain.grid[this.gridX][this.gridZ];
src\Unit.js:838:                        const proxy = this.terrain.findClosestReachablePoint(targetX, targetZ, myCell.regionId);
src\Unit.js:840:                            targetX = proxy.x;
src\Unit.js:841:                            targetZ = proxy.z;
src\Unit.js:842:                            d = this.getDistance(targetX, targetZ);
src\Unit.js:843:                            proxyFound = true;
src\Unit.js:852:                    minD = d;
src\Unit.js:853:                    bestSpot = { x: targetX, z: targetZ };
src\Unit.js:858:                this.targetRaidPoint = { x: bestSpot.x, z: bestSpot.z };
src\Unit.js:864:        let memories = [];
src\Unit.js:865:        const currentTime = (this.game) ? this.game.simTotalTimeSec : 0;
src\Unit.js:868:            memories = this.game.battleMemory.getPriorities(currentTime);
src\Unit.js:871:        if (!memories || memories.length === 0) {
src\Unit.js:875:        let nearest = null;
src\Unit.js:876:        let minDist = Infinity;
src\Unit.js:878:        memories.forEach(p => {
src\Unit.js:879:            let targetX = p.x;
src\Unit.js:880:            let targetZ = p.z;
src\Unit.js:881:            let dist = this.getDistance(targetX, targetZ);
src\Unit.js:893:                const W = this.terrain.logicalWidth || 80;
src\Unit.js:894:                const D = this.terrain.logicalDepth || 80;
src\Unit.js:897:                let px = Math.round(targetX);
src\Unit.js:898:                let pz = Math.round(targetZ);
src\Unit.js:899:                px = ((px % W) + W) % W;
src\Unit.js:900:                pz = ((pz % D) + D) % D;
src\Unit.js:902:                const mCell = this.terrain.grid[this.gridX][this.gridZ];
src\Unit.js:903:                const tCell = (this.terrain.grid[px]) ? this.terrain.grid[px][pz] : null;
src\Unit.js:905:                if (mCell && tCell && mCell.regionId !== tCell.regionId && mCell.regionId > 0 && tCell.regionId > 0) {
src\Unit.js:907:                    const proxy = this.terrain.findClosestReachablePoint(targetX, targetZ, mCell.regionId);
src\Unit.js:909:                        targetX = proxy.x;
src\Unit.js:910:                        targetZ = proxy.z;
src\Unit.js:911:                        dist = this.getDistance(targetX, targetZ);
src\Unit.js:919:                minDist = dist;
src\Unit.js:920:                nearest = { x: targetX, z: targetZ };
src\Unit.js:925:            this.targetRaidPoint = nearest;
src\Unit.js:934:        let nearest = null;
src\Unit.js:935:        let minDist = Infinity;
src\Unit.js:942:            if (b.type === 'house' || b.type === 'castle') {
src\Unit.js:944:                    const d = this.getDistance(b.gridX, b.gridZ);
src\Unit.js:946:                        minDist = d;
src\Unit.js:947:                        nearest = b;
src\Unit.js:959:        const dist = this.getDistance(this.targetRaidPoint.x, this.targetRaidPoint.z);
src\Unit.js:960:        if (dist <= 2.0) { // Standardized to 2.0 (was 3.0)
src\Unit.js:974:                this.targetRaidPoint = null;
src\Unit.js:984:        if (this.role === 'worker' && this.targetRequest) return;
src\Unit.js:988:        const frame = (window.game && window.game.frameCounter) ? window.game.frameCounter : 0;
src\Unit.js:989:        if ((frame + this.id + 5) % 20 !== 0) {
src\Unit.js:992:            if ((this.role === 'knight' || this.role === 'wizard') && (frame + this.id + 5) % 10 !== 0) {
src\Unit.js:994:            } else if (this.role === 'worker') {
src\Unit.js:1000:        const goblinCandidates = goblins || (window.game && window.game.goblinManager ? window.game.goblinManager.goblins : []);
src\Unit.js:1005:            const range = (this.role === 'knight' || this.role === 'wizard') ? 50 : 12;
src\Unit.js:1007:            const goblin = this.terrain.findBestTarget('goblin', x, z, range, (g, dist) => {
src\Unit.js:1008:                const now = window.game ? window.game.gameTotalTime : Date.now();
src\Unit.js:1011:                const isVeryClose = (dist < 5.0);
src\Unit.js:1020:                const myH = this.terrain.getTileHeight(this.gridX, this.gridZ);
src\Unit.js:1021:                const targetH = this.terrain.getTileHeight(g.gridX, g.gridZ);
src\Unit.js:1026:                    const mCell = this.terrain.grid[this.gridX][this.gridZ];
src\Unit.js:1027:                    const tCell = this.terrain.grid[g.gridX][g.gridZ];
src\Unit.js:1028:                    if (mCell && tCell && mCell.regionId !== tCell.regionId && mCell.regionId > 0 && tCell.regionId > 0) {
src\Unit.js:1035:                    const mCell = this.terrain.grid[this.gridX][this.gridZ];
src\Unit.js:1036:                    const tCell = this.terrain.grid[g.gridX][g.gridZ];
src\Unit.js:1037:                    if (mCell && tCell && mCell.regionId !== tCell.regionId && mCell.regionId > 0 && tCell.regionId > 0) {
src\Unit.js:1046:                this.targetGoblin = goblin;
src\Unit.js:1054:            const building = this.terrain.findBestTarget('building', x, z, 25, (b, dist) => {
src\Unit.js:1055:                const now = window.game ? window.game.gameTotalTime : Date.now();
src\Unit.js:1056:                const id = b.userData ? (b.userData.id || b.id) : b.id;
src\Unit.js:1059:                if (b.userData.type === 'goblin_hut' || b.userData.type === 'cave') {
src\Unit.js:1062:                        const mCell = this.terrain.grid[this.gridX][this.gridZ];
src\Unit.js:1063:                        const tCell = this.terrain.grid[b.gridX][b.gridZ];
src\Unit.js:1064:                        if (mCell && tCell && mCell.regionId !== tCell.regionId && mCell.regionId > 0 && tCell.regionId > 0) {
src\Unit.js:1075:                this.targetBuilding = building;
src\Unit.js:1090:            const r = Math.floor(Math.random() * this.terrain.buildings.length);
src\Unit.js:1091:            const b = this.terrain.buildings[r];
src\Unit.js:1097:            const dx = Math.abs(this.gridX - b.gridX);
src\Unit.js:1098:            const dz = Math.abs(this.gridZ - b.gridZ);
src\Unit.js:1116:        this.limbs.leftArm.x = 0;
src\Unit.js:1117:        this.limbs.rightArm.x = 0;
src\Unit.js:1118:        this.limbs.leftLeg.x = 0;
src\Unit.js:1119:        this.limbs.rightLeg.x = 0;
src\Unit.js:1121:        const built = this.tryBuildStructure(time);
src\Unit.js:1124:            if (this.action === 'Migrating') {
src\Unit.js:1126:                this.action = 'Idle';
src\Unit.js:1127:                this.migrationTarget = null;
src\Unit.js:1128:                this.migrationTimer = 0;
src\Unit.js:1129:            } else if (this.action === 'Going to Work' || this.action === 'Approaching Job') {
src\Unit.js:1132:            this.buildStagnationCount = 0;
src\Unit.js:1134:            // Check based on Target presence, not Action string (since executeMove overwrites action)
src\Unit.js:1136:                if (this.role === 'worker') {
src\Unit.js:1143:                        this.action = 'Idle';
src\Unit.js:1149:                    this.action = 'Idle';
src\Unit.js:1150:                    this.migrationTarget = null;
src\Unit.js:1152:                this.buildStagnationCount = 0;
src\Unit.js:1156:                this.buildStagnationCount = (this.buildStagnationCount || 0) + 1;
src\Unit.js:1160:                    this.buildStagnationCount = 0;
src\Unit.js:1164:                this.buildStagnationCount = 0;
src\Unit.js:1171:        const limbAngle = Math.sin(progress * Math.PI * 4) * 0.5;
src\Unit.js:1172:        this.limbs.leftArm.x = limbAngle;
src\Unit.js:1173:        this.limbs.rightArm.x = -limbAngle;
src\Unit.js:1174:        this.limbs.leftLeg.x = -limbAngle;
src\Unit.js:1175:        this.limbs.rightLeg.x = limbAngle;
src\Unit.js:1180:            if (this.rotationY !== undefined) this.mesh.rotation.y = this.rotationY;
src\Unit.js:1187:        const moved = this.smartMove(tx, tz, time);
src\Unit.js:1191:            this.stuckCount = 0;
src\Unit.js:1196:                this.stuckCount = (this.stuckCount || 0) + 1;
src\Unit.js:1208:        const time = (window.game) ? window.game.gameTotalTime : 0;
src\Unit.js:1211:        this.path = null;
src\Unit.js:1214:        const ignoreDuration = time + 5000;
src\Unit.js:1218:            this.targetGoblin = null;
src\Unit.js:1223:            this.targetBuilding = null;
src\Unit.js:1227:            this.targetRaidPoint = null;
src\Unit.js:1230:        this.stuckCount = 0;
src\Unit.js:1231:        this.action = "Idle";
